Event:
    Public ID              bmg2021yipn
    Preferred Origin ID    Origin/20211213055505.816001.217518
    Preferred Magnitude ID Origin/20211213055505.816001.217518/netMag/M
    Description
      region name: South of Java, Indonesia
    Creation time          2021-12-13 05:48:21

Origin:
    Public ID              Origin/20211213055505.816001.217518
    Date                   2021-12-13
    Time                   05:46:59.8  +/-    0.2 s
    Latitude                -9.69 deg  +/-      3 km
    Longitude              113.57 deg  +/-      1 km
    Depth                      73 km   +/-    4 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod.tews
    Mode                   manual
    Status                 confirmed
    Creation time          2021-12-13 05:55:05
    Residual RMS             1.80 s
    Azimuthal gap              99 deg

6 Network magnitudes:
    MLv       5.35 +/- 0.21  36            BMG
    mb        5.24 +/- 0.36  42            BMG
    mB        5.62 +/- 0.33  28            BMG
    Mw(mB)    5.13 +/- 0.40  28            BMG
    Mjma      4.77 +/- 0.18  57            BMG
    M         5.14           57 preferred  BMG1

114 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    ULN   IU   56.8 348  Mwp     6.78 -0.20     140394     
    ULN   IU   56.8 348  mB      7.21 -0.20    22887.4     
    ULN   IU   56.8 348  mb      6.17 -0.38     429.36 1.79
    SNZO  IU   57.2 135  mB      7.15 -0.25    20123.5     
    SNZO  IU   57.2 135  mb      6.66  0.11     770.19 1.04
    DRV   G    60.2 172  Mwp     6.78 -0.20     133929     
    DRV   G    60.2 172  mB      7.40 -0.01    33717.8     
    DRV   G    60.2 172  mb      6.56  0.02    714.216 1.25
    KBL   IU   65.4 313  Mwp     6.78 -0.21     120918     
    KBL   IU   65.4 313  mB      7.29 -0.12    24905.2     
    KBL   IU   65.4 313  mb      6.72  0.18    666.618 0.85
    AAK   II   66.2 323  Mwp     6.78 -0.20     120926     
    AAK   II   66.2 323  mB      7.17 -0.23    18983.6     
    AAK   II   66.2 323  mb      6.29 -0.25    295.242 1.02
    MSEY  II   66.4 268  Mwp     6.77 -0.22     115109     
    MSEY  II   66.4 268  mB      7.14 -0.27    17502.5     
    CCD   G    67.5 180  Mwp     6.74 -0.25     102345     
    CCD   G    67.5 180  mB      7.52  0.12    41558.9     
    CCD   G    67.5 180  mb      6.17 -0.37    626.218 2.91
    PET   IU   67.8  23  mB      7.26 -0.15    22590.6     
    PET   IU   67.8  23  mb      6.47 -0.08    721.961 1.71
    MIDW  IU   68.2  56  mB      7.24 -0.16    21733.3     
    MIDW  IU   68.2  56  mb      6.27 -0.27    559.682 2.07
    YAK   IU   69.6   4  mb      6.62  0.07     533.14 0.90
    UOSS  II   71.9 299  Mwp     6.73 -0.25      94156     
    UOSS  II   71.9 299  mB      7.39 -0.01    30093.8     
    UOSS  II   71.9 299  mb      6.13 -0.41    309.841 1.62
    VNDA  GT   72.9 172  mB      7.19 -0.21    18911.8     
    VOI   GE   73.7 249  Mwp     6.79 -0.20     111055     
    VOI   GE   73.7 249  mB      7.17 -0.23    18092.4     
    RAYN  II   81.0 295  Mwp     6.76 -0.22      92052     
    RAYN  II   81.0 295  mB      7.31 -0.10    23444.6     
    ATD   G    81.2 283  Mwp     6.74 -0.25    83887.1     
    ATD   G    81.2 283  mB      7.17 -0.23    17073.9     
    UNV   AK   85.2  34  mB      7.25 -0.16    18805.8     
    UNV   AK   85.2  34  mb      6.61  0.06    481.788 0.96
    EIL   GE   91.4 300  mB      7.25 -0.15    10865.5     
    EIL   GE   91.4 300  mb      6.19 -0.35    129.844 1.20
    SNAA  GE   93.2 195  mB      7.11 -0.29    6533.96     
    SNAA  GE   93.2 195  mb      6.33 -0.21    174.654 1.40

BMGPusat1Jkt
Event:
    Public ID              bmg2021ykhb
    Preferred Origin ID    Origin/20211214035020.533037.303985
    Preferred Magnitude ID Origin/20211214035020.533037.303985/netMag/M
    Description
      region name: Flores Sea
    Creation time          2021-12-14 03:48:31

Origin:
    Public ID              Origin/20211214035020.533037.303985
    Date                   2021-12-14
    Time                   03:47:02.3  +/-    0.2 s
    Latitude                -7.55 deg  +/-      2 km
    Longitude              121.75 deg  +/-      2 km
    Depth                      10 km   (fixed)
    Agency                 BMG
    Author                 scolv@sc-gui-prod.tews
    Mode                   manual
    Status                 confirmed
    Creation time          2021-12-14 03:50:20
    Residual RMS             1.61 s
    Azimuthal gap              64 deg

4 Network magnitudes:
    MLv       5.32 +/- 0.24  25            BMG
    mb        5.27 +/- 0.57   4            BMG
    Mjma      6.00 +/- 0.20  25            BMG
    M         5.48           25 preferred  BMG1

48 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    WEFM  IA    1.0 182  P       03:47:22.1  -0.1 M  1.0  WEFM 
    RNFM  IA    1.1 220  P       03:47:22.4  -1.0 M  1.0  RNFM 
    MMRI  IA    1.2 156  P       03:47:25.2   1.1 M  1.0  MMRI 
    EDFI  IA    1.2 183  P       03:47:23.8  -0.5 M  1.0  EDFI 
    PSJCM IA    1.2 293  P       03:47:23.8  -1.1 M  1.0  PSJCM
    WFTFM IA    1.4 136  P       03:47:27.4   0.7 M  1.0  WFTFM
    LRTI  IA    1.4 120  P       03:47:28.1   0.2 A  1.0  LRTI 
    BNTI  IA    1.4 212  P       03:47:29.0   0.9 M  1.0  BNTI 
    LMTI  IA    1.6 230  P       03:47:29.2  -1.7 A  1.0  LMTI 
    KMBFM IA    1.7 235  P       03:47:32.1  -0.4 M  1.0  KMBFM
    BSSI  IA    1.9 318  P       03:47:34.0  -0.5 A  1.0  BSSI 
    WLFM  IA    1.9 120  P       03:47:35.1  -0.1 M  1.0  WLFM 
    LMNI  IA    2.1 109  P       03:47:34.9  -2.1 M  1.0  LMNI 
    BBSI  IA    2.2  22  P       03:47:37.7  -1.3 A  1.0  BBSI 
    OMBFM IA    2.2 239  P       03:47:37.1  -2.1 M  1.0  OMBFM
    PAFM  IA    2.5 110  P       03:47:41.0  -1.9 M  1.0  PAFM 
    WSI   IA    2.5 214  P       03:47:43.5  -0.2 M  1.0  WSI  
    BKSI  IA    2.7 324  P       03:47:45.1  -1.3 A  1.0  BKSI 
    KJCM  IA    2.8 315  P       03:47:46.0  -0.7 A  1.0  KJCM 
    WWCI  IA    2.9  38  P       03:47:46.9  -1.2 A  1.0  WWCI 
    ALKI  IA    2.9 102  P       03:47:46.9  -1.2 A  1.0  ALKI 
    BASI  IA    2.9 204  P       03:47:48.5   0.0 A  1.0  BASI 
    SBNI  IA    2.9 178  P       03:47:53.0   4.1 A  1.0  SBNI 
    BBCM  IA    3.0 326  P       03:47:49.1  -1.0 A  1.0  BBCM 
    AAFM  IA    3.0 104  P       03:47:49.0  -1.2 M  1.0  AAFM 
    WBSI  IA    3.1 228  P       03:47:50.4  -1.2 M  1.0  WBSI 
    KAPI  II    3.2 322  P       03:47:52.5  -0.3 A  1.0  KAPI 
    PKCI  IA    3.2  10  P       03:47:51.7  -1.5 A  1.0  PKCI 
    BATI  IA    3.2 145  P       03:47:57.7   4.5 A  1.0  BATI 
    MKS   IA    3.2 315  P       03:47:53.7   0.4 A  1.0  MKS  
    DBNFM IA    3.2 254  P       03:47:51.8  -1.5 M  1.0  DBNFM
    DBNI  IA    3.5 254  P       03:47:56.8  -0.5 A  1.0  DBNI 
    LSCM  IA    3.7 330  P       03:48:00.3   1.2 A  1.0  LSCM 
    WKCM  IA    3.7 353  P       03:47:59.1  -0.9 A  1.0  WKCM 
    SWCM  IA    3.7 332  P       03:48:02.8   2.6 A  1.0  SWCM 
    SPSI  IA    4.1 331  P       03:48:06.0   1.3 A  1.0  SPSI 
    PLAI  IA    4.1 252  P       03:48:06.6   1.1 A  1.0  PLAI 
    LKUCM IA    4.3   6  P       03:48:09.9   2.6 A  1.0  LKUCM
    TTSI  IA    4.9 337  P       03:48:19.6   3.9 A  1.0  TTSI 
    PMSI  IA    4.9 325  P       03:48:22.5   6.2 AX 0.0  PMSI 
    TWSI  IA    5.0 256  P       03:48:16.3  -0.6 A  1.0  TWSI 
    SRSI  IA    5.1 350  P       03:48:16.6  -1.7 A  1.0  SRSI 
    MMCI  IA    5.1 332  P       03:48:24.3   4.8 AX 0.0  MMCI 
    WMCM  IA    5.3 359  P       03:48:21.7   0.1 A  1.0  WMCM 
    BYLI  IA    5.3 262  P       03:48:23.2   1.3 A  1.0  BYLI 
    BGCI  IA    6.8  14  P       03:48:31.7 -10.8 AX 0.0  BGCI 
    SANI  IA    6.9  38  P       03:48:43.2  -0.5 A  1.0  SANI 
    DOCM  IA    7.1 344  P       03:48:48.8   2.2 A  1.0  DOCM 

50 Station magnitudes:
    sta   net  dist azi  type   value   res        amp  per
    LRTI  IA    1.4 120  MLv     5.61  0.29    206.898     
    LMTI  IA    1.6 230  MLv     5.09 -0.23    47.1356     
    LMTI  IA    1.6 230  Mjma    5.59 -0.41    117.675     
    BSSI  IA    1.9 318  MLv     5.03 -0.29    30.3512     
    BSSI  IA    1.9 318  Mjma    5.64 -0.36    103.281     
    BBSI  IA    2.2  22  Mjma    5.96 -0.04    164.258     
    BKSI  IA    2.7 324  MLv     5.05 -0.27    10.4506     
    BKSI  IA    2.7 324  Mjma    5.88 -0.13    92.3751     
    KJCM  IA    2.8 315  MLv     5.04 -0.28    9.91285     
    KJCM  IA    2.8 315  Mjma    5.91 -0.09    98.8158     
    WWCI  IA    2.9  38  MLv     5.26 -0.06    14.3245     
    WWCI  IA    2.9  38  Mjma    6.03  0.02    121.134     
    BASI  IA    2.9 204  MLv     5.14 -0.18    10.4878     
    BASI  IA    2.9 204  Mjma    5.71 -0.29    57.9316     
    SBNI  IA    2.9 178  MLv     5.15 -0.17    10.2581     
    SBNI  IA    2.9 178  Mjma    6.02  0.02     115.31     
    BBCM  IA    3.0 326  MLv     5.08 -0.24    7.86857     
    BBCM  IA    3.0 326  Mjma    5.94 -0.06    91.2162     
    KAPI  II    3.2 322  MLv     5.14 -0.18    7.00136     
    KAPI  II    3.2 322  Mjma    5.95 -0.05    83.9776     
    PKCI  IA    3.2  10  MLv     5.30 -0.02    9.82324     
    PKCI  IA    3.2  10  Mjma    6.02  0.01    95.9055     
    BATI  IA    3.2 145  MLv     5.11 -0.21    6.26513     
    BATI  IA    3.2 145  Mjma    5.89 -0.12    70.7791     
    MKS   IA    3.2 315  MLv     5.32  0.00    10.2858     
    MKS   IA    3.2 315  Mjma    6.09  0.09    113.639     
    DBNI  IA    3.5 254  MLv     5.12 -0.20    4.51219     
    DBNI  IA    3.5 254  Mjma    5.85 -0.15    56.7751     
    LSCM  IA    3.7 330  MLv     5.55  0.23    10.6094     
    LSCM  IA    3.7 330  Mjma    6.19  0.19    115.009     
    WKCM  IA    3.7 353  MLv     5.52  0.20    9.63445     
    WKCM  IA    3.7 353  Mjma    6.18  0.18    110.089     
    SWCM  IA    3.7 332  MLv     5.77  0.46    17.0984     
    SWCM  IA    3.7 332  Mjma    6.41  0.41    185.883     
    SPSI  IA    4.1 331  MLv     5.32 -0.00    6.80519     
    SPSI  IA    4.1 331  Mjma    5.97 -0.03    90.4179     
    PLAI  IA    4.1 252  MLv     5.46  0.14    6.64125     
    PLAI  IA    4.1 252  Mjma    6.14  0.14     84.711     
    LKUCM IA    4.3   6  MLv     5.57  0.25    7.87943     
    LKUCM IA    4.3   6  Mjma    6.20  0.19     89.718     
    TTSI  IA    4.9 337  MLv     5.48  0.16    4.51425     
    TTSI  IA    4.9 337  Mjma    6.06  0.06    52.0461     
    TWSI  IA    5.0 256  MLv     5.73  0.41    7.78569     
    TWSI  IA    5.0 256  Mjma    6.32  0.32    93.1255     
    SRSI  IA    5.1 350  MLv     5.47  0.16      3.981     
    SRSI  IA    5.1 350  Mjma    6.11  0.11    55.2216     
    SRSI  IA    5.1 350  mb      4.58 -0.69     85.326 1.32
    WMCM  IA    5.3 359  mb      5.78  0.51    506.222 0.53
    BYLI  IA    5.3 262  mb      5.69  0.42    467.081 0.59
    SANI  IA    6.9  38  mb      4.94 -0.33     74.516 0.73

BMGPusat1Jkt
Event:
    Public ID              bmg2021ykql
    Preferred Origin ID    Origin/20211214083349.409444.90152
    Preferred Magnitude ID Origin/20211214083349.409444.90152/netMag/M
    Description
      region name: Flores Sea
    Creation time          2021-12-14 08:33:01

Origin:
    Public ID              Origin/20211214083349.409444.90152
    Date                   2021-12-14
    Time                   08:31:31.6  +/-    1.0 s
    Latitude                -7.59 deg  +/-      3 km
    Longitude              122.40 deg  +/-      3 km
    Depth                      12 km   +/-    9 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod.tews
    Mode                   manual
    Status                 confirmed
    Creation time          2021-12-14 08:33:49
    Residual RMS             0.78 s
    Azimuthal gap              55 deg

4 Network magnitudes:
    MLv       5.50 +/- 0.17  20            BMG
    mb        5.24 +/- 0.38   5            BMG
    Mjma      5.49 +/- 0.25  20            BMG
    M         5.43           20 preferred  BMG1

32 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    LRTI  IA    0.9 139  P       08:31:49.1   0.1 M  1.0  LRTI 
    EDFI  IA    1.4 211  P       08:31:55.8  -0.1 M  1.0  EDFI 
    PSJCM IA    1.8 286  P       08:32:02.7  -0.3 M  1.0  PSJCM
    BBSI  IA    2.1   5  P       08:32:07.2   0.7 A  1.0  BBSI 
    LMTI  IA    2.2 242  P       08:32:06.9  -0.5 A  1.0  LMTI 
    ALKI  IA    2.2 105  P       08:32:07.4  -1.1 A  1.0  ALKI 
    BSSI  IA    2.4 307  P       08:32:10.6   0.1 A  1.0  BSSI 
    WWCI  IA    2.6  26  P       08:32:12.1  -0.8 A  1.0  WWCI 
    SOEI  IA    2.8 140  P       08:32:18.2   1.5 A  1.0  SOEI 
    BATI  IA    2.9 155  P       08:32:21.3   3.9 AX 0.0  BATI 
    SBNI  IA    2.9 191  P       08:32:18.8   0.6 A  1.0  SBNI 
    BASI  IA    3.2 214  P       08:32:22.6   1.1 A  1.0  BASI 
    BKSI  IA    3.2 315  P       08:32:21.2  -0.4 A  1.0  BKSI 
    PKCI  IA    3.2 359  P       08:32:22.3   0.4 A  1.0  PKCI 
    KJCM  IA    3.3 308  P       08:32:22.9   0.2 A  1.0  KJCM 
    BBCM  IA    3.4 317  P       08:32:25.2   0.2 A  1.0  BBCM 
    MKS   IA    3.7 309  P       08:32:30.4   1.1 A  1.0  MKS  
    WKCM  IA    3.9 344  P       08:32:32.2   0.9 A  1.0  WKCM 
    LSCM  IA    4.1 322  P       08:32:35.5   2.0 AX 0.0  LSCM 
    DBNI  IA    4.2 257  P       08:32:34.0  -0.8 A  1.0  DBNI 
    LKUCM IA    4.3 358  P       08:32:35.4  -1.1 A  1.0  LKUCM
    SPSI  IA    4.5 324  P       08:32:40.0   1.1 A  1.0  SPSI 
    PLAI  IA    4.7 255  P       08:32:42.8  -0.2 A  1.0  PLAI 
    TTSI  IA    5.2 330  P       08:32:51.4   2.2 AX 0.0  TTSI 
    SRSI  IA    5.2 343  P       08:32:50.6   0.7 A  1.0  SRSI 
    PMSI  IA    5.3 319  P       08:32:54.1   2.9 AX 0.0  PMSI 
    WMCM  IA    5.4 352  P       08:32:54.5   2.6 AX 0.0  WMCM 
    MMCI  IA    5.5 326  P       08:32:55.3   1.8 AX 0.0  MMCI 
    TWSI  IA    5.6 258  P       08:32:53.8  -0.8 A  1.0  TWSI 
    NBMI  IA    5.7  49  P       08:32:54.4  -1.2 A  1.0  NBMI 
    BYLI  IA    6.0 263  P       08:32:59.3  -0.5 A  1.0  BYLI 
    NKBI  IA    6.9 260  P       08:33:11.7  -0.9 A  1.0  NKBI 

43 Station magnitudes:
    sta   net  dist azi  type   value   res        amp  per
    EDFI  IA    1.4 211  MLv     5.75  0.26    313.805     
    PSJCM IA    1.8 286  MLv     5.69  0.19    146.863     
    BBSI  IA    2.1   5  MLv     5.42 -0.07     56.625     
    BBSI  IA    2.1   5  Mjma    5.70  0.21    97.0981     
    LMTI  IA    2.2 242  MLv     5.62  0.13    83.9538     
    LMTI  IA    2.2 242  Mjma    5.56  0.07    67.8436     
    ALKI  IA    2.2 105  Mjma    5.40 -0.09    44.2445     
    BSSI  IA    2.4 307  MLv     5.58  0.08    56.1777     
    BSSI  IA    2.4 307  Mjma    5.74  0.25    85.9174     
    WWCI  IA    2.6  26  MLv     5.23 -0.26    20.2999     
    WWCI  IA    2.6  26  Mjma    5.52  0.03    50.5048     
    SOEI  IA    2.8 140  MLv     5.54  0.04    28.4794     
    SOEI  IA    2.8 140  Mjma    5.79  0.31    72.1406     
    SBNI  IA    2.9 191  MLv     5.45 -0.05    20.0666     
    SBNI  IA    2.9 191  Mjma    5.57  0.08    49.8238     
    BASI  IA    3.2 214  Mjma    5.81  0.32    60.8341     
    BKSI  IA    3.2 315  MLv     5.24 -0.25    9.17462     
    BKSI  IA    3.2 315  Mjma    5.53  0.04    31.9368     
    PKCI  IA    3.2 359  Mjma    5.59  0.11    36.4054     
    KJCM  IA    3.3 308  MLv     5.41 -0.09    12.2509     
    KJCM  IA    3.3 308  Mjma    5.51  0.02    29.1805     
    BBCM  IA    3.4 317  MLv     5.49 -0.01    11.6848     
    BBCM  IA    3.4 317  Mjma    5.51  0.02     26.848     
    MKS   IA    3.7 309  MLv     5.61  0.11    11.6469     
    MKS   IA    3.7 309  Mjma    5.74  0.25    39.4645     
    WKCM  IA    3.9 344  MLv     5.76  0.26    15.0278     
    WKCM  IA    3.9 344  Mjma    5.73  0.24    35.7648     
    DBNI  IA    4.2 257  MLv     5.32 -0.18    4.80926     
    DBNI  IA    4.2 257  Mjma    5.25 -0.23    10.8096     
    LKUCM IA    4.3 358  MLv     5.75  0.25    11.8652     
    LKUCM IA    4.3 358  Mjma    5.45 -0.03    19.9032     
    SPSI  IA    4.5 324  MLv     5.20 -0.30    3.92095     
    SPSI  IA    4.5 324  Mjma    5.20 -0.28    13.8928     
    PLAI  IA    4.7 255  MLv     5.48 -0.02    4.95436     
    PLAI  IA    4.7 255  Mjma    5.10 -0.39    6.92597     
    TWSI  IA    5.6 258  MLv     5.40 -0.09    2.54838     
    NBMI  IA    5.7  49  mb      4.84 -0.40    74.0223 0.72
    BYLI  IA    6.0 263  MLv     5.48 -0.02    2.45651     
    BYLI  IA    6.0 263  Mjma    4.95 -0.54    3.46459     
    BYLI  IA    6.0 263  mb      5.55  0.32    568.849 1.15
    NKBI  IA    6.9 260  MLv     5.52  0.03     1.5762     
    NKBI  IA    6.9 260  Mjma    5.03 -0.46    2.68101     
    NKBI  IA    6.9 260  mb      5.36  0.12    322.471 1.19

BMGPusat1Jkt
Event:
    Public ID              bmg2021ykrh
    Preferred Origin ID    Origin/20211214090115.474576.104241
    Preferred Magnitude ID Origin/20211214090115.474576.104241/netMag/M
    Description
      region name: Flores Sea
    Creation time          2021-12-14 08:59:06

Origin:
    Public ID              Origin/20211214090115.474576.104241
    Date                   2021-12-14
    Time                   08:57:34.9  +/-    0.4 s
    Latitude                -7.70 deg  +/-      3 km
    Longitude              122.03 deg  +/-      3 km
    Depth                      97 km   +/-    8 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod.tews
    Mode                   manual
    Status                 confirmed
    Creation time          2021-12-14 09:01:15
    Residual RMS             1.32 s
    Azimuthal gap              76 deg

5 Network magnitudes:
    MLv       4.80 +/- 0.53  18            BMG
    mb        5.33 +/- 0.37   7            BMG
    mB        5.96 +/- 0.33   7            BMG
    Mw(mB)    5.56 +/- 0.40   7            BMG
    M         5.20           18 preferred  BMG1

37 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    WEFM  IA    1.0 199  P       08:57:54.6  -0.2 M  1.0  WEFM 
    WEFM  IA    1.0 199  S       08:58:10.0  -0.2 M  1.0  WEFM 
    MMRI  IA    1.0 167  P       08:57:54.9   0.1 M  1.0  MMRI 
    WFTFM IA    1.1 141  P       08:57:54.3  -1.6 M  1.0  WFTFM
    EDFI  IA    1.1 198  P       08:57:56.4   0.1 M  1.0  EDFI 
    EDFI  IA    1.1 198  S       08:58:13.8   1.0 M  1.0  EDFI 
    LRTI  IA    1.1 121  P       08:57:56.9   0.3 M  1.0  LRTI 
    RNFM  IA    1.2 234  P       08:57:57.3  -0.5 M  1.0  RNFM 
    PSJCM IA    1.5 294  P       08:58:00.0  -1.6 M  1.0  PSJCM
    WLFM  IA    1.6 121  P       08:58:04.4   1.6 M  1.0  WLFM 
    LMNI  IA    1.8 108  P       08:58:03.9  -0.4 M  1.0  LMNI 
    LMTI  IA    1.8 240  P       08:58:04.8   0.2 A  1.0  LMTI 
    KMBFM IA    1.9 243  P       08:58:06.7   0.6 M  1.0  KMBFM
    BSSI  IA    2.2 315  P       08:58:08.6  -1.1 M  1.0  BSSI 
    BBSI  IA    2.3  14  P       08:58:21.0  10.1 AX 0.0  BBSI 
    OMBFM IA    2.4 246  P       08:58:28.0  15.4 MX 0.0  OMBFM
    ALKI  IA    2.6 100  P       08:58:26.8  11.8 AX 0.0  ALKI 
    WSI   IA    2.6 221  P       08:58:34.9  19.6 MX 0.0  WSI  
    SBNI  IA    2.8 184  P       08:58:17.4  -0.4 A  1.0  SBNI 
    WWCI  IA    2.8  32  P       08:58:16.9  -1.5 A  1.0  WWCI 
    BASI  IA    2.9 210  P       08:58:41.3  22.2 MX 0.0  BASI 
    BKSI  IA    3.0 321  P       08:58:19.9  -1.1 A  1.0  BKSI 
    KJCM  IA    3.1 314  P       08:58:21.9   0.4 A  1.0  KJCM 
    BBCM  IA    3.3 323  P       08:58:25.7   1.1 A  1.0  BBCM 
    PKCI  IA    3.3   5  P       08:58:28.0   2.8 A  1.0  PKCI 
    KAPI  II    3.5 320  P       08:58:28.1   0.8 A  1.0  KAPI 
    MKS   IA    3.5 314  P       08:58:29.1   1.2 A  1.0  MKS  
    SPSI  IA    4.3 329  P       08:58:39.9   1.2 A  1.0  SPSI 
    PLAI  IA    4.4 255  P       08:58:39.5   0.7 A  1.0  PLAI 
    TTSI  IA    5.1 334  P       08:58:56.7   7.5 AX 0.0  TTSI 
    TWSI  IA    5.2 258  P       08:58:49.0  -1.3 A  1.0  TWSI 
    BYLI  IA    5.6 264  P       08:58:55.6   0.1 A  1.0  BYLI 
    KHK   IA    6.4 264  P       08:59:04.4  -2.2 A  1.0  KHK  
    NKBI  IA    6.5 261  P       08:59:08.8   0.5 A  1.0  NKBI 
    SRBI  IA    6.8 266  P       08:59:09.8  -1.8 A  1.0  SRBI 
    IGBI  IA    6.9 260  P       08:59:17.0   3.5 A  1.0  IGBI 
    MPSI  IA    8.3 345  P       08:59:30.0  -2.0 A  1.0  MPSI 

26 Station magnitudes:
    sta   net  dist azi  type   value   res        amp  per
    PSJCM IA    1.5 294  MLv     4.22 -0.58    7.32529     
    LMTI  IA    1.8 240  MLv     5.12  0.32    42.9094     
    BSSI  IA    2.2 315  MLv     4.33 -0.47    4.11506     
    SBNI  IA    2.8 184  MLv     4.63 -0.16    3.78029     
    BKSI  IA    3.0 321  MLv     4.46 -0.34    1.85066     
    KJCM  IA    3.1 314  MLv     4.78 -0.02    3.70018     
    BBCM  IA    3.3 323  MLv     4.42 -0.38    1.22358     
    PKCI  IA    3.3   5  MLv     4.57 -0.23      1.582     
    KAPI  II    3.5 320  MLv     4.25 -0.55   0.632405     
    MKS   IA    3.5 314  MLv     4.37 -0.43    0.78374     
    SPSI  IA    4.3 329  MLv     4.41 -0.39   0.527011     
    PLAI  IA    4.4 255  MLv     5.58  0.78    7.82479     
    TWSI  IA    5.2 258  MLv     5.60  0.80    4.99868     
    TWSI  IA    5.2 258  mB      6.00  0.04    17766.5     
    TWSI  IA    5.2 258  mb      5.82  0.48    814.274 0.60
    BYLI  IA    5.6 264  mB      6.00  0.05      17104     
    KHK   IA    6.4 264  MLv     5.12  0.33   0.842134     
    KHK   IA    6.4 264  mb      4.94 -0.39    94.6742 0.59
    NKBI  IA    6.5 261  MLv     5.72  0.93    3.11957     
    NKBI  IA    6.5 261  mB      5.91 -0.05    12866.7     
    NKBI  IA    6.5 261  mb      5.05 -0.28    176.231 0.85
    SRBI  IA    6.8 266  MLv     5.09  0.30   0.635288     
    SRBI  IA    6.8 266  mB      5.53 -0.43    5343.64     
    IGBI  IA    6.9 260  mB      6.37  0.42    37688.7     
    IGBI  IA    6.9 260  mb      5.38  0.04    245.783 0.56
    MPSI  IA    8.3 345  mb      5.45  0.12    160.591 0.42

BMGPusat1Jkt
Event:
    Public ID              bmg2021ylpz
    Preferred Origin ID    Origin/20211214212830.581331.96572
    Preferred Magnitude ID Origin/20211214212830.581331.96572/netMag/M
    Description
      region name: Flores Sea
    Creation time          2021-12-14 21:26:52

Origin:
    Public ID              Origin/20211214212830.581331.96572
    Date                   2021-12-14
    Time                   21:25:27.3  +/-    0.2 s
    Latitude                -7.98 deg  +/-      3 km
    Longitude              122.43 deg  +/-      2 km
    Depth                      10 km   (fixed)
    Agency                 BMG
    Author                 scolv@sc-gui-prod.tews
    Mode                   manual
    Status                 confirmed
    Creation time          2021-12-14 21:28:30
    Residual RMS             1.33 s
    Azimuthal gap              73 deg

3 Network magnitudes:
    MLv       3.56 +/- 0.24   7            BMG
    Mjma      3.57 +/- 0.19   7            BMG
    M         3.56            7 preferred  BMG1

27 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    WFTFM IA    0.6 153  P       21:25:38.7  -0.9 M  1.0  WFTFM
    WFTFM IA    0.6 153  S       21:25:47.1  -1.6 M  1.0  WFTFM
    LRTI  IA    0.6 118  P       21:25:39.8  -0.4 M  1.0  LRTI 
    LRTI  IA    0.6 118  S       21:25:48.6  -0.9 M  1.0  LRTI 
    WEFM  IA    0.9 228  P       21:25:44.6  -0.9 M  1.0  WEFM 
    EDFI  IA    1.1 224  P       21:25:46.2  -1.2 M  1.0  EDFI 
    WLFM  IA    1.1 119  P       21:25:48.3  -0.4 M  1.0  WLFM 
    LMNI  IA    1.3 101  P       21:25:49.6  -1.4 M  1.0  LMNI 
    RNFM  IA    1.5 252  P       21:25:52.5  -0.9 M  1.0  RNFM 
    BNTI  IA    1.6 241  P       21:25:56.4   0.2 M  1.0  BNTI 
    PSJCM IA    2.0 297  P       21:26:00.8  -0.6 M  1.0  PSJCM
    LMTI  IA    2.0 252  P       21:26:00.7  -1.0 M  1.0  LMTI 
    ALKI  IA    2.1  95  P       21:26:02.1  -1.1 M  1.0  ALKI 
    KMBFM IA    2.2 254  P       21:26:03.7   0.0 M  1.0  KMBFM
    BATI  IA    2.5 151  P       21:26:11.1   2.7 M  1.0  BATI 
    SOEI  IA    2.5 134  P       21:26:12.0   3.5 M  1.0  SOEI 
    SBNI  IA    2.6 193  P       21:26:10.4   1.4 M  1.0  SBNI 
    ATNI  IA    2.6 115  P       21:26:08.4  -1.7 M  1.0  ATNI 
    BSSI  IA    2.7 313  P       21:26:11.2   1.0 M  1.0  BSSI 
    OMBFM IA    2.7 254  P       21:26:10.6   0.1 M  1.0  OMBFM
    RONI  IA    2.8 167  P       21:26:14.9   2.2 M  1.0  RONI 
    WWCI  IA    2.9  22  P       21:26:13.5  -0.1 M  1.0  WWCI 
    KTTI  IA    2.9 134  P       21:26:15.7   2.1 M  1.0  KTTI 
    BKSI  IA    3.5 319  P       21:26:22.1   0.3 M  1.0  BKSI 
    KJCM  IA    3.5 312  P       21:26:22.9   0.5 M  1.0  KJCM 
    DBNFM IA    3.8 263  P       21:26:25.8  -0.5 M  1.0  DBNFM
    PLAI  IA    4.7 259  P       21:26:37.6  -0.5 M  1.0  PLAI 

14 Station magnitudes:
    sta   net  dist azi  type   value   res        amp  per
    LRTI  IA    0.6 118  Mjma    3.64  0.07    6.74981     
    EDFI  IA    1.1 224  MLv     3.84  0.28    5.55559     
    EDFI  IA    1.1 224  Mjma    3.54 -0.03    2.22037     
    PSJCM IA    2.0 297  Mjma    3.20 -0.37   0.334749     
